Block Type;96well;;;;;;;;;;;;;;;;;;;;;;;;
Chemistry;SYBR_GREEN;;;;;;;;;;;;;;;;;;;;;;;;
Experiment File Name;C:\Users\Seiichi Sato\Desktop\SCI members\Clement\HeLa_siRNAP8-P6_stimulation-3pRNA.eds;;;;;;;;;;;;;;;;;;;;;;;;
Experiment Run End Time;2025-07-22 15:51:13 PM EDT;;;;;;;;;;;;;;;;;;;;;;;;
Instrument Type;steponeplus;;;;;;;;;;;;;;;;;;;;;;;;
Passive Reference;ROX;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Well;Sample Name;Target Name;Task;Reporter;Quencher;RQ;RQ Min;RQ Max;Cт;Cт Mean;Cт SD;ΔCт;ΔCт Mean;ΔCт SE;HK Control ΔCт Mean;HK Control ΔCт SE;ΔΔCт;Automatic Ct Threshold;Ct Threshold;Automatic Baseline;Baseline Start;Baseline End;Efficiency;Comments;HIGHSD
B1;siPARP6.2;IL6;UNKNOWN;SYBR;None;6,47307777404785;4,65915060043335;8,99321365356445;21,8790969848633;21,9504852294922;0,225345700979233;;-3,95118761062622;0,193870827555656;;;-2,69445180892944;VRAI;0,415428357381447;VRAI;3;16;1;;N
B2;siPARP6.2;IL6;UNKNOWN;SYBR;None;6,47307777404785;4,65915060043335;8,99321365356445;21,693510055542;21,9504852294922;0,225345700979233;;-3,95118761062622;0,193870827555656;;;-2,69445180892944;VRAI;0,415428357381447;VRAI;3;16;1;;N
B3;siPARP6.2;IL6;UNKNOWN;SYBR;None;6,47307777404785;4,65915060043335;8,99321365356445;21,9978351593018;21,9504852294922;0,225345700979233;;-3,95118761062622;0,193870827555656;;;-2,69445180892944;VRAI;0,415428357381447;VRAI;3;16;1;;N
B4;siPARP6.2;IL6;UNKNOWN;SYBR;None;6,47307777404785;4,65915060043335;8,99321365356445;22,2314968109131;21,9504852294922;0,225345700979233;;-3,95118761062622;0,193870827555656;;;-2,69445180892944;VRAI;0,415428357381447;VRAI;3;16;1;;N
B5;siPARP8.1;IL6;UNKNOWN;SYBR;None;2,22828078269958;1,50435352325439;3,30057716369629;22,2951831817627;21,9325065612793;0,358276456594467;;-2,41266679763794;0,231633737683296;;;-1,15593099594116;VRAI;0,415428357381447;VRAI;3;16;1;;N
B6;siPARP8.1;IL6;UNKNOWN;SYBR;None;2,22828078269958;1,50435352325439;3,30057716369629;22,1583881378174;21,9325065612793;0,358276456594467;;-2,41266679763794;0,231633737683296;;;-1,15593099594116;VRAI;0,415428357381447;VRAI;3;16;1;;N
B7;siPARP8.1;IL6;UNKNOWN;SYBR;None;2,22828078269958;1,50435352325439;3,30057716369629;21,5171279907227;21,9325065612793;0,358276456594467;;-2,41266679763794;0,231633737683296;;;-1,15593099594116;VRAI;0,415428357381447;VRAI;3;16;1;;N
B8;siPARP8.1;IL6;UNKNOWN;SYBR;None;2,22828078269958;1,50435352325439;3,30057716369629;21,7593307495117;21,9325065612793;0,358276456594467;;-2,41266679763794;0,231633737683296;;;-1,15593099594116;VRAI;0,415428357381447;VRAI;3;16;1;;N
B9;siPARP8.2;IL6;UNKNOWN;SYBR;None;1,4584789276123;0,994435906410217;2,13906288146973;21,5849933624268;21,1960124969482;0,381409347057343;;-1,80120038986206;0,225800633430481;;;-0,544464588165283;VRAI;0,415428357381447;VRAI;3;15;1;;N
B10;siPARP8.2;IL6;UNKNOWN;SYBR;None;1,4584789276123;0,994435906410217;2,13906288146973;21,4442005157471;21,1960124969482;0,381409347057343;;-1,80120038986206;0,225800633430481;;;-0,544464588165283;VRAI;0,415428357381447;VRAI;3;15;1;;N
B11;siPARP8.2;IL6;UNKNOWN;SYBR;None;1,4584789276123;0,994435906410217;2,13906288146973;20,9787368774414;21,1960124969482;0,381409347057343;;-1,80120038986206;0,225800633430481;;;-0,544464588165283;VRAI;0,415428357381447;VRAI;3;15;1;;N
B12;siPARP8.2;IL6;UNKNOWN;SYBR;None;1,4584789276123;0,994435906410217;2,13906288146973;20,776123046875;21,1960124969482;0,381409347057343;;-1,80120038986206;0,225800633430481;;;-0,544464588165283;VRAI;0,415428357381447;VRAI;3;15;1;;N
E1;Control;TNFa;UNKNOWN;SYBR;None;1;0,549751758575439;1,81900274753571;37,8654098510742;35,8119964599609;1,12049329280853;;11,2438488006592;0,402439832687378;;;0;VRAI;1,68739945375002;VRAI;3;30;1;;Y
E2;Control;TNFa;UNKNOWN;SYBR;None;1;0,549751758575439;1,81900274753571;34,1177406311035;35,8119964599609;1,12049329280853;;11,2438488006592;0,402439832687378;;;0;VRAI;1,68739945375002;VRAI;3;27;1;;Y
E3;Control;TNFa;UNKNOWN;SYBR;None;1;0,549751758575439;1,81900274753571;35,7467918395996;35,8119964599609;1,12049329280853;;11,2438488006592;0,402439832687378;;;0;VRAI;1,68739945375002;VRAI;3;27;1;;Y
E4;Control;TNFa;UNKNOWN;SYBR;None;1;0,549751758575439;1,81900274753571;36,0083999633789;35,8119964599609;1,12049329280853;;11,2438488006592;0,402439832687378;;;0;VRAI;1,68739945375002;VRAI;3;28;1;;Y
E5;Control;TNFa;UNKNOWN;SYBR;None;1;0,549751758575439;1,81900274753571;35,9410667419434;35,8119964599609;1,12049329280853;;11,2438488006592;0,402439832687378;;;0;VRAI;1,68739945375002;VRAI;3;28;1;;Y
E6;Control;TNFa;UNKNOWN;SYBR;None;1;0,549751758575439;1,81900274753571;34,613452911377;35,8119964599609;1,12049329280853;;11,2438488006592;0,402439832687378;;;0;VRAI;1,68739945375002;VRAI;3;27;1;;Y
E7;Control;TNFa;UNKNOWN;SYBR;None;1;0,549751758575439;1,81900274753571;35,9639625549316;35,8119964599609;1,12049329280853;;11,2438488006592;0,402439832687378;;;0;VRAI;1,68739945375002;VRAI;3;28;1;;Y
E8;Control;TNFa;UNKNOWN;SYBR;None;1;0,549751758575439;1,81900274753571;36,239128112793;35,8119964599609;1,12049329280853;;11,2438488006592;0,402439832687378;;;0;VRAI;1,68739945375002;VRAI;3;28;1;;Y
E9;siPARP6.1;TNFa;UNKNOWN;SYBR;None;1,20234453678131;0,134551227092743;10,7441034317017;33,638011932373;35,636043548584;2,30343341827393;;10,9779987335205;1,29126954078674;;;-0,265850305557251;VRAI;1,68739945375002;VRAI;3;25;1;;Y
E10;siPARP6.1;TNFa;UNKNOWN;SYBR;None;1,20234453678131;0,134551227092743;10,7441034317017;34,0552940368652;35,636043548584;2,30343341827393;;10,9779987335205;1,29126954078674;;;-0,265850305557251;VRAI;1,68739945375002;VRAI;3;26;1;;Y
E11;siPARP6.1;TNFa;UNKNOWN;SYBR;None;1,20234453678131;0,134551227092743;10,7441034317017;36,1960639953613;35,636043548584;2,30343341827393;;10,9779987335205;1,29126954078674;;;-0,265850305557251;VRAI;1,68739945375002;VRAI;3;28;1;;Y
E12;siPARP6.1;TNFa;UNKNOWN;SYBR;None;1,20234453678131;0,134551227092743;10,7441034317017;38,6548004150391;35,636043548584;2,30343341827393;;10,9779987335205;1,29126954078674;;;-0,265850305557251;VRAI;1,68739945375002;VRAI;3;30;1;;Y
1,00 F;siPARP6.2;TNFa;UNKNOWN;SYBR;None;6,99785661697388;4,77542495727539;10,254584312439;34,7980117797852;34,3386077880859;0,321673035621643;;8,43693542480469;0,225297823548317;;;-2,80691313743591;VRAI;1,68739945375002;VRAI;3;27;1;;N
2,00 F;siPARP6.2;TNFa;UNKNOWN;SYBR;None;6,99785661697388;4,77542495727539;10,254584312439;34,2373390197754;34,3386077880859;0,321673035621643;;8,43693542480469;0,225297823548317;;;-2,80691313743591;VRAI;1,68739945375002;VRAI;3;26;1;;N
3,00 F;siPARP6.2;TNFa;UNKNOWN;SYBR;None;6,99785661697388;4,77542495727539;10,254584312439;34,2713050842285;34,3386077880859;0,321673035621643;;8,43693542480469;0,225297823548317;;;-2,80691313743591;VRAI;1,68739945375002;VRAI;3;26;1;;N
4,00 F;siPARP6.2;TNFa;UNKNOWN;SYBR;None;6,99785661697388;4,77542495727539;10,254584312439;34,0477752685547;34,3386077880859;0,321673035621643;;8,43693542480469;0,225297823548317;;;-2,80691313743591;VRAI;1,68739945375002;VRAI;3;26;1;;N
5,00 F;siPARP8.1;TNFa;UNKNOWN;SYBR;None;1,3311140537262;0,931221008300781;1,90273249149323;35,2452239990234;35,1763877868652;0,302054017782211;;10,8312149047852;0,210648626089096;;;-0,412634134292603;VRAI;1,68739945375002;VRAI;3;27;1;;N
6,00 F;siPARP8.1;TNFa;UNKNOWN;SYBR;None;1,3311140537262;0,931221008300781;1,90273249149323;35,5753440856934;35,1763877868652;0,302054017782211;;10,8312149047852;0,210648626089096;;;-0,412634134292603;VRAI;1,68739945375002;VRAI;3;27;1;;N
7,00 F;siPARP8.1;TNFa;UNKNOWN;SYBR;None;1,3311140537262;0,931221008300781;1,90273249149323;34,9564971923828;35,1763877868652;0,302054017782211;;10,8312149047852;0,210648626089096;;;-0,412634134292603;VRAI;1,68739945375002;VRAI;3;27;1;;N
8,00 F;siPARP8.1;TNFa;UNKNOWN;SYBR;None;1,3311140537262;0,931221008300781;1,90273249149323;34,9284896850586;35,1763877868652;0,302054017782211;;10,8312149047852;0,210648626089096;;;-0,412634134292603;VRAI;1,68739945375002;VRAI;3;27;1;;N
9,00 F;siPARP8.2;TNFa;UNKNOWN;SYBR;None;3,92433738708496;1,23778700828552;12,4419012069702;33,647891998291;32,268611907959;1,3389835357666;;9,27139949798584;0,680321156978607;;;-1,97244906425476;VRAI;1,68739945375002;VRAI;3;25;1;;Y
10,00 F;siPARP8.2;TNFa;UNKNOWN;SYBR;None;3,92433738708496;1,23778700828552;12,4419012069702;33,1780433654785;32,268611907959;1,3389835357666;;9,27139949798584;0,680321156978607;;;-1,97244906425476;VRAI;1,68739945375002;VRAI;3;25;1;;Y
11,00 F;siPARP8.2;TNFa;UNKNOWN;SYBR;None;3,92433738708496;1,23778700828552;12,4419012069702;31,0016536712646;32,268611907959;1,3389835357666;;9,27139949798584;0,680321156978607;;;-1,97244906425476;VRAI;1,68739945375002;VRAI;3;23;1;;Y
12,00 F;siPARP8.2;TNFa;UNKNOWN;SYBR;None;3,92433738708496;1,23778700828552;12,4419012069702;31,2468643188477;32,268611907959;1,3389835357666;;9,27139949798584;0,680321156978607;;;-1,97244906425476;VRAI;1,68739945375002;VRAI;3;23;1;;Y
